county,gas,aiw,pop05,wis,upop,rpop,mhv,bach,hs,x9gr,fpov,ppov,pop,hisp,white,black,other,voting,child,mhi,awpw,aaepw,unemp,capin,crime,nomuns,munp,nmunp,shigh,noveh,commt,agmort,prpval,retax
Harnett,76,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.13026207709542745,2.3440042450012206,0.03729083339938278,-0.06114928476388211,-0.10184357750342442,-0.10158764379271842,0.37565722117405775,0.32356585549352945,0.16965129328188397,0.3357835829408472,0.16363546899311607,0.12783315353049707,0.1850884438502112,0.12503532273093682,0.31631142885670266,0.43937016749114377,-0.20158836987272474,-0.17654837711634064,0.23952573180545594,-0.569097524586815,0.19397606558825814,1.1773800295279757,-0.29653867404473544,0.6786358736056094,0.9151733853807066,-0.09968242414924046,1.6800494090288456,-0.06560446897121706,0.03729083339938278,0.11147278559110095
Haywood,42,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.21939395422021543,-0.2593411841074596,0.473430688563606,-0.18794687730406615,-0.10441758215769818,-0.10404510882512803,-0.37317818522643603,-0.3674826329841991,-0.24600836646092186,-0.36381633847268285,-0.0824745157726533,-0.4584435535446186,-0.2380057842008196,-0.23057103610126828,-0.29603678227752983,0.1449440926794872,-0.2500694312032693,-0.2671338725022696,-1.0802170590162479,0.5001844518938354,-0.04012546364741579,-0.556339463120178,-0.38568856698030446,0.2867514617714975,-0.5716273413428692,-0.3051822472461523,-0.8777582878678366,-0.14554269612464685,0.473430688563606,-0.18098800523849828
Henderson,58,-0.4295189660026991,-0.22037123894198785,0.7284275903864268,0.0405286480523924,0.23526776154519163,1.286157165656777,0.09132000474685255,-0.10284329515458719,-0.10202844051639295,0.18540562519377835,-0.0012403005994841487,0.06912514521078779,0.1659989100402394,0.31747223158542764,-0.39910416945242194,0.09636708142965529,0.09747427814606606,-0.02474010737193033,0.8651510638793631,-0.09713232921416975,-0.03412684423460246,-1.6528640745739411,0.8734762281948953,-0.030125507853120844,0.23128472120931162,0.30583793011818716,-0.631323546154876,0.05602446583927232,-0.0841266606478806,-1.0776906779381206,0.27985411718109754,1.286157165656777,0.27065602026858426
Hertford,19,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.38762984876239087,-0.83074104420609,-1.2045692361244495,-0.37902334369483326,-0.10515601934924658,-0.10468626769592734,-0.5752804698452177,-0.5331159505803278,-0.4817362813309413,-0.4182345028639033,-0.6255113006886611,-0.19892636068737268,-0.49206343768378785,-0.4837904987360106,-0.4731106599105259,-0.7294535308910938,-0.29656231020795554,-0.35167041273333494,1.2103710032145256,-1.1333934178987726,-0.2301246237390197,-0.8849504543416266,-0.5100372969542275,-0.20650911995194932,-0.8184453535019408,-0.42553473328298913,0.8451002453167722,-0.45111211288790015,-1.2045692361244495,-0.5354401735242781
Hoke,31,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.23787608944465458,-0.5776392944353704,-0.21668619069223313,-0.2968938396739126,-0.10447371824380806,-0.10387643185475785,-0.298550875692084,-0.2532546792553289,-0.3042003699171294,-0.1523255843826437,-0.48193327974424,-0.10530349588810672,-0.33942509996580944,-0.33366190844440335,-0.20576284494367214,0.10512777232046969,-0.30359741689945413,-0.3555719356539588,0.7590796465829662,-0.8773948444049999,-0.2326887149683261,-0.4402274755614369,-0.660208754537074,-1.095964324814327,-0.6255751878905983,-0.3379312230384889,1.064934226851995,-0.34050329936593404,-0.21668619069223313,-0.3633691892286472
Hyde,9,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-1.387555691674777,-0.6353103890225518,-0.41030761089568535,-0.1058556565989249,-0.10515036234368616,-0.7383075108451541,-0.7050983597050235,-0.5803783273614848,-0.4718690456878902,-0.6675776867107676,-0.44730759648456203,-0.5978008462786395,-0.588660235533264,-0.5508132266798957,-0.3313879163214063,-0.3432745403217294,-0.42723451333222984,-0.9285224853585805,-1.8483324392103964,-0.27320135639136717,-1.2761890291609754,-0.040463291922911294,-2.006798177748605,-1.2408403963335155,-0.5589868096367606,-1.6924636711926244,-0.48873145033350496,-0.6353103890225518,-0.6558820517738754
Iredell,117,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,0.3444398091369383,1.1378945797604207,0.7396686724389551,0.32032283328557415,-0.10121328483070535,-0.10145810733480985,0.4211382424353367,0.2067759876390971,0.47858006150523014,0.199868775557335,0.8126201014359318,0.004035437342690699,0.5129283044991295,0.4711644973224778,0.5012330407983453,1.2187160851066192,0.27450482861934217,0.34723373269057434,-0.499985314775671,1.4334138926464852,-0.031151144344843403,2.1198628228152137,0.19685987134005187,1.0412108485669547,1.6826855258999174,0.09681143060477884,-0.055668182186901914,0.6568827455050055,0.7396686724389551,0.5892047406282519
Jackson,31,-0.20811743713532843,-0.22037123894198785,0.04123175039923145,-0.33073550630554666,-0.276410943999286,0.8465141791257729,-0.27905981474094277,-0.10487368785734098,-0.10424640288921619,-0.47406918309476603,-0.33323095500113953,-0.3563795292068816,-0.3436598503821748,-0.3362813294072183,-0.45664743143815784,-0.3848472301745999,-0.34639403615430525,-0.38798523616769115,-0.31645679618677475,-0.26459845589223374,-0.301110077554896,-0.09420233024141135,-0.37108234375706484,-0.016279415214866307,-0.48904438222503754,-0.5146484983129639,-0.03410066775920312,-0.6835396596605616,-0.40615825593919,-1.6913812026258426,-0.2688777735209044,0.8465141791257729,-0.408020685380411
Johnston,115,3.555708553609973,-0.22037123894198785,0.04123175039923145,0.19064738317093508,3.6689120774676156,0.37884614166052144,0.27636876997312426,-0.09947554275333323,-0.09890931443998988,0.75487925760613,0.6408533505658714,0.6489982540991762,1.0106123559234936,0.8134075291732293,0.2686491266770189,0.7132562640945472,0.594579842258411,0.8261892238589261,1.1460122648432172,-0.006899439040601016,0.09678147523286965,-0.8071668264324471,0.3089908466716174,0.15064292381298006,2.571427201743413,0.42711252585295245,2.927014498651213,2.518023313884396,0.24827544364433538,1.5407450605307564,0.31803870600275,0.37884614166052144,0.6850948049588327
Jones,6,0.013284091732042253,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-1.17669124535607,-1.1625316597230786,-0.39823560332932684,-0.10566991219635544,-0.105006847131327,-0.6720077122459659,-0.6469540478118297,-0.5537275876952712,-0.4698229227067803,-0.6358698571201528,-0.41560604130552997,-0.569421052002622,-0.5606828609697698,-0.5286446268971904,-1.1455731142510222,-0.3435657582573498,-0.428425168828442,1.301387747409126,-0.9056285878917298,-0.26961162867033817,-1.106976267556235,-0.7093949023635948,-0.5630497990865485,-1.0760625556297734,-0.5265107419760268,1.0294707036625546,-0.47669083177326044,-1.1625316597230786,-0.611256591479926
Lee,34,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.19748343975213636,-0.37280217573345387,-0.22719558479257587,-0.261491473605857,-0.10336874543118926,-0.10279354434332064,-0.08267616914206995,-0.2100363018328017,-0.23905347127419016,0.08428459439038279,-0.30018164933815517,-0.23291797155214217,-0.23335249695037488,-0.251001483597716,-0.19868988695212128,0.2177455019633771,-0.1858358483678475,-0.18234219180773029,-0.09799469458285294,-0.41580156162866394,-0.22679130514092138,-0.7604625469755093,-0.0788899699123807,-0.9023496330018729,-0.664562909359109,-0.3226483676687318,0.19274154899544915,-0.30633180098558455,-0.22719558479257587,-0.3140833103859132
Lenoir,50,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.2907676645123276,-0.03103889682109166,-1.1310034774220505,-0.31851385872673077,-0.10329651149685669,-0.1033331242651125,-0.05064728092990169,-0.08121657634529476,-0.2865223754625605,-0.29694729806875114,-0.40524225434406447,0.021525176354352134,-0.2786826130044955,-0.29239982274483445,-0.2660204481861779,-0.989528270491049,-0.17360088020871953,-0.14994998379917193,1.748886739699244,-0.5310103941114276,0.09730982624340702,0.006477591112101415,-0.33296716477875243,-0.029100822645613613,-0.0782318335050991,-0.08958482327993669,-0.6196246154349931,-0.3725744481338582,-1.1310034774220505,-0.3420978933942501
Lincoln,55,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.280314996905628,1.3465505396241206,0.49795260813107234,-0.12619199953338195,-0.10336379224712074,-0.10304888959128432,-0.24442205461351965,-0.30415879905454263,-0.10225254379269899,-0.20783211206168856,0.09470781565080356,-0.37427278133060227,-0.08481536155482237,-0.09942709283488926,-0.11119014868915454,0.9299501734832544,-0.1888945904076295,-0.18934792370062165,-0.3065747333621455,1.0423102244813138,0.024746044454036022,0.2536631329084082,-0.5337081305957406,0.013139248141609251,0.0960945114694626,-0.2814392397967083,1.2094492649084259,-0.01454431799407137,0.49795260813107234,-0.02636104567854192
Macon,19,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.34473023414302256,-0.10120435190204917,-0.5109492255018295,-0.303602355570486,-0.10489515165497124,-0.10431256899361553,-0.49392709378631033,-0.45787364658827334,-0.3478371035970916,-0.35867926375415166,-0.28096175822918856,-0.43484699937099064,-0.34794955415200557,-0.34628049161468066,-0.3516457276174616,-0.425463732071634,-0.28784489539457686,-0.328335691178105,-0.7654508186765885,0.3510572295847318,-0.15320188685982783,-0.13642455216641558,-0.3596352793034442,-0.6559779548184388,-0.4870136435475451,-0.28853485121838124,-0.5526240440704897,-0.29285707792372756,-0.5109492255018295,-0.33910376974558953
Madison,20,0.8988902072015251,-0.22037123894198785,0.04123175039923145,-0.3607233540701595,-0.3262399196403857,0.2299630585723328,-0.33639769937180386,-0.10546105293479954,-0.1048297829082865,-0.6752106010671827,-0.6226715574043273,-0.39182274506234127,-0.33469173689050163,-0.3503108517689279,-0.46751397018224533,-0.3949885045071369,-0.38761070403802433,-0.4042305460422779,-0.3779378790940812,-0.3303614097475466,-0.40456953549361924,-1.5201313226234825,-0.09708239018786045,-0.2275605325097133,-0.2739558766371492,-0.5463889343322655,0.08520598115817728,-0.4980774016447166,-0.3469371913813814,-1.1479036901353927,-0.3813705296744389,0.2299630585723328,-0.38508309464588975
Martin,14,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-0.6236034187802075,0.7379171067555647,-0.37872444942221367,-0.10496119410921816,-0.10459587175048035,-0.5310806041124255,-0.5219771935126661,-0.48382391291291177,-0.4544116985511866,-0.4867465704201151,-0.46874880413043707,-0.4942783498354826,-0.4849865012200561,-0.47813420957943664,-0.990894516777878,-0.3198087497102987,-0.3785983624824909,2.332910848281262,-0.6799481282092109,-0.22320157741989244,-0.5981231546783484,-0.47253285923650534,0.3760590400073402,-0.5338181506281877,-0.5254191094496156,1.5447938089739626,-0.4465060098369654,0.7379171067555647,-0.5266400535829975
McDowell,43,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.383674947052014,-0.8391148886813256,-1.264122469359725,-0.32337919327548326,-0.10418271867978257,-0.1039975810599961,-0.43115047289046055,-0.4177741211446914,-0.4789508341783958,-0.44801212241877914,-0.5721991157141646,-0.2740716193164238,-0.4869632245392326,-0.4839721699994099,-0.460539289346038,-0.29059570575751087,-0.2593985944246044,-0.2818576034152507,-0.17004961707024532,-0.42906573642108736,-0.08653551489786154,-0.507202864860876,-0.5190291396037633,0.14830747466072233,-0.5102234839035676,-0.3889650436482133,-0.1461807620574438,-0.3098617153214245,-1.264122469359725,-0.5240364678015536
Mecklenburg,344,-0.4295189660026991,7.916984629181294,3.477210950335208,6.20109280368916,-1.165326742139679,1.6627437875857247,5.771373919710905,-0.07691709144394096,-0.070671298532882107,5.599889177460821,5.699575566629746,5.8796086113291075,6.910499135625075,4.830608762640501,6.819802446255584,5.902407661577793,5.892764871676223,5.81367430484803,1.8714890431494335,7.47784233230593,6.911849025940601,-0.39759147755674584,2.450207634591403,9.770343988801784,-1.032392218279103,4.342176186132053,-1.0447590145130814,0.4967949677713663,6.45120436684448,0.10511600002745944,5.903882590275856,1.6627437875857247,5.506467026752374
Mitchell,17,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.4167142318397618,-0.9130071646551077,0.09859563231804869,-0.3758185328828564,-0.10558075488312209,-0.10495279594745148,-0.6953888006408486,-0.6499058184347601,-0.520401079070556,-0.4564578215322965,-0.550173320132856,-0.47204917850105865,-0.5331411853042393,-0.5246135455490312,-0.5045015971451121,-0.11922938578095506,-0.32500861117792806,-0.39782957491684673,-0.8375057411639806,-0.13668542635381048,-0.2629449914741416,-1.1474492235720297,-0.6307739191971404,-0.7392512372275352,-1.1598103940957534,-0.45227973018006395,-0.6870305436922087,-0.39808744638124244,0.09859563231804869,-0.557180114799335
Montgomery,31,1.3416932649362665,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-0.4138892258234834,-0.66683857132358,-0.3589476117172164,-0.10482167942462153,-0.10446540337560839,-0.5118632711851245,-0.5308325053814571,-0.45731855149056805,-0.31614602646597373,-0.5170126309142696,-0.37905495643905396,-0.4650835730466753,-0.46457876263153325,-0.4315976449848511,-0.4797232274628441,-0.29671524730994464,-0.3506179583215045,-1.5353007799892493,-0.7263727399826929,-0.19858630161855104,-0.2516414032571928,-0.4399470363014353,0.21692603863343513,-0.31008972058495204,-0.4893952360780454,-0.6203512952073548,-0.39898604485208583,-0.66683857132358,-0.4940952313149481
Moore,58,1.7844963226710078,-0.22037123894198785,0.04123175039923145,-0.11564509543362596,0.6745725255537046,1.2406164578886252,0.08411333172924648,-0.10383599579498623,-0.10324179640270213,-0.28477845376085165,-0.1938851040846923,-0.027138512750045574,-0.16634370352982208,0.1360754981877023,-0.2364204096597406,-0.01368184755543899,-0.0252749388240697,-0.033187668506715465,1.2941523979436793,-0.1139554104329707,-0.07768144752015006,-0.8943912062856055,1.6083115116951545,-0.10268928964249184,0.7279256151314055,0.1595091403342875,0.47726280144448224,0.6290790319766768,-0.12670032917791813,-0.003713170018422117,0.1570457602016865,1.2406164578886252,0.12186109285906233
Nash,81,0.8988902072015251,0.34285274041891706,1.4156234303736221,-0.13073475067352092,0.5717398749924325,-0.43212876974925907,-0.1785815234286518,-0.1023186704086632,-0.10261648012028013,0.02045685090111183,-0.024631690441573605,-0.05480108499359301,-0.16821568838488007,-0.18637061496988314,0.350327779468321,-0.033287434939728064,-0.05281327450101555,-0.0611545942754272,-0.011100751080485891,-0.09713232921416975,-0.03795395118671306,0.865265848143333,-0.07775459263318629,-0.18576584547201905,0.42236438796002634,0.6948696180835753,1.1470696382133012,0.7299516438452349,0.15848866834701267,-0.6162193988694528,-0.15917711160016215,-0.43212876974925907,-0.060936664856117616
New Hanover,103,-0.4295189660026991,1.2997400929938556,3.477210950335208,0.9106070243353127,-1.4210510695757193,1.745067374705076,0.7790757260445663,0.20128179388714795,0.16352223011316605,0.4759076412781444,0.7982439879319305,0.7054224581099268,0.266171867051598,1.1537315791269223,0.1324357164283027,0.7626744375918552,0.7763570805613735,0.4685174859893697,0.6466492470072056,0.5406153860803754,0.7533110420147987,-0.3179518263864703,1.6348398612800015,0.10320723607081173,-0.757841075890758,-0.08165669072762251,-0.9282109008307848,-0.6385871294787935,1.0342508626604126,-1.5918060611696818,0.9680042538487786,1.745067374705076,0.7996525793423667
Northampton,17,-0.4295189660026991,-0.22037123894198785,-1.3331599295751593,-0.4045383997964683,-0.888483762977632,-1.3131663084946577,-0.3775288723317352,-0.1052249511608668,-0.10471422520482848,-0.5836079807803815,-0.5707092556836858,-0.5054678258602491,-0.47160783849881227,-0.6242469800963806,-0.2565369772521009,-0.5162368706034711,-0.5085204994662421,-0.4934547864303931,-1.0826281960363988,-0.3188911270983641,-0.38845316288417575,0.8576811194604498,-0.7106452184431051,-0.22140671355937797,-0.49268886641603343,-0.49628054623399737,0.40071344867090253,-0.4535096978315457,-0.44327376183717143,0.06596763676000836,-0.42732954581543275,-1.3131663084946577,-0.5338519861975972
Onslow,68,0.8988902072015251,-0.22037123894198785,0.04123175039923145,0.36339461793947087,1.8149337086235615,0.06706745001702051,0.07054685279978992,-0.10289447805662856,-0.10331821359369857,0.8339906114901855,0.4586789787242652,0.5825720269101826,0.7163624574272864,0.7361619771974921,0.13164991300672613,0.5829510762028559,0.5746565603722864,0.6064776560012453,0.14611516092534066,-0.06501553779645884,0.06363447668653392,-0.1207488806315032,-0.5456009863830934,0.2224374782335591,0.32428300639884317,-0.23836068356867876,0.47088368871335057,0.2968295659890118,0.22726151751091941,-1.3559988172161794,0.012283656402574623,0.06706745001702051,0.2436828715728249
Orange,48,-0.4295189660026991,0.9994097275320692,2.790015110348013,0.21456227293852434,0.3883894890923566,3.034219717680451,0.5390138094189193,-0.1034455197842513,-0.10232665394467172,-0.2210409662186368,0.18566804299587827,0.2576225762123834,0.20139248416028918,0.3705958775242333,-0.12357903832134473,0.2138494396241465,0.28746457148187254,0.1581071034626497,2.4143767641229985,0.33873841145476397,0.299129124473073,-1.0081621365288558,2.875608669005555,-0.13961220334450394,0.274475055788568,-0.16880839640773915,-0.19081995080240946,0.1587490546067052,0.14020382352962477,-0.5078545412162514,0.5230416252204841,3.034219717680451,0.19400645486287427
Pamlico,14,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-1.0338757879322718,0.053054924549896874,-0.37729639900858664,-0.10565133775609849,-0.10493974910996429,-0.7248553777960435,-0.6763603664704565,-0.5356774249363956,-0.46538240049245666,-0.5990825640973931,-0.4270338682078864,-0.5502952527105398,-0.5379966619527806,-0.5259703989639891,-0.14948198213216937,-0.33602008252114324,-0.4114264354494841,-0.9892003148216475,0.106238460558859,-0.21679134934662644,-1.2234079467106775,-0.4593140820081279,-1.3294053690833054,-1.2221763174565479,-0.5529828307414989,0.09564431622768893,-0.4386691524023346,0.053054924549896874,-0.5798052752400831
Pasquotank,26,-0.4295189660026991,-0.22037123894198785,1.4156234303736221,-0.2833425010893658,-0.7577689709218941,0.14063320871941962,-0.29382187076087773,-0.10489969207370071,-0.10449802046932638,-0.5884123140122067,-0.5419712624491188,-0.37115577391380905,-0.38958878112836487,-0.4607503645577852,-0.15175570386644757,-0.3762899137903074,-0.3753554633945457,-0.35586950818485413,0.4270739509096825,-0.25771628630272425,-0.28826800756003595,0.36846611941447294,-0.15127601862547627,-0.17986843564461436,-0.9907364033592132,-0.5102678570221643,-1.1907889735203374,-1.0308214056715572,-0.33165433601162436,0.9280388334006207,-0.37057234062804584,0.14063320871941962,-0.45183903408211273
Pender,32,1.3416932649362665,-0.22037123894198785,0.04123175039923145,-0.2762643638376625,0.09121003049045201,0.6923763989874128,-0.19764433592683558,-0.10431150146556406,-0.10400876406355655,-0.44652433923230134,-0.3852489505071194,-0.25697570117846036,-0.27008649212524477,-0.20743153430971442,-0.30379744017834903,-0.2526360347933196,-0.2645057141770649,-0.23113052113244997,0.9740604107437346,-0.27866866927523093,-0.3129209548432151,1.0397146078496504,0.562715561629546,-0.06986892190736997,-0.22961465231336778,-0.3846126199965993,1.2201708219430252,-0.10194675846990539,-0.4107976941764377,1.5616280676236942,-0.11776231545441648,0.6923763989874128,-0.21111149272980484
Perquimans,9,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.4167142318397618,-1.0003343998968501,0.2562365438231896,-0.3855990176924646,-0.10552049114362178,-0.10490806393320967,-0.716207577978758,-0.6719048636433919,-0.5314381953451519,-0.47352335788538324,-0.5965428323813208,-0.41286695509317733,-0.5458720008467696,-0.5371337234516339,-0.5105998365441878,0.09497851418973972,-0.34044681176268426,-0.4228439711899474,-0.5227395008243213,0.0878581040607865,-0.27320135639136717,-0.9881788705936023,-0.5911175875120079,-1.6307753435162256,-1.0961937850370178,-0.5183234980279426,2.3633604408216295,-0.4268923063864828,0.2562365438231896,-0.5704844381425137
Person,38,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.3598737382715611,-0.23693424861603254,-0.42862563838247814,-0.32646776742588585,-0.10479402414690564,-0.10446540337560839,-0.3292986083757655,-0.35511861263909467,-0.3797098297831087,-0.3914172314519099,-0.4213235250353522,-0.25137312619602625,-0.38236284799851494,-0.38293266900549205,-0.3676161168634015,0.7085206859964632,-0.28998601482242425,-0.34590849059987955,0.23573336746401433,0.7406449920593405,-0.18166329950512883,-0.0869362931518419,-0.562220725663927,-0.5620153483733921,-0.3384225619729257,-0.40561243967598437,1.3577658598278934,-0.3206024386142984,-0.42862563838247814,-0.3611821771722343
Pitt,94,-0.4295189660026991,-0.22037123894198785,0.7284275903864268,0.32837489069160997,0.5045650786526306,-0.20792836227528086,0.179859130391727,-0.10206358142913446,-0.10204614693869701,0.7250923915688134,1.0396208535881584,0.38292117703889517,0.07758027653738442,0.2630177218652741,0.8697213896041049,0.4221826306758378,0.3839471516188576,0.37806859916455493,-0.07082523161901218,0.20874187476402933,0.3447248514664129,1.4947983288226516,-0.018444782489921437,-0.030125507853120844,0.6680473792565369,0.29315712638166225,1.4832661199891561,0.7626618851760029,1.1338623306954363,-1.2017266670905624,0.00794134222617005,-0.20792836227528086,0.27898749476920487
Polk,12,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.40678808669979916,-0.7857431326853185,1.1232615571014646,-0.33362462473138865,-0.10553328686913212,-0.10501430246703397,-0.6396585351516759,-0.6079127042896757,-0.49466912990559964,-0.4423090987905792,-0.5146614382338883,-0.4577026531757035,-0.5057604018503512,-0.4946529263600945,-0.4928299668198321,0.20125295750094094,-0.3254674224838954,-0.3927055039420764,-1.3760214776486988,0.8774554806326225,-0.2139708489943894,-0.7732502108035645,-0.6021844707729751,-0.9211421542908823,-0.8774199944894719,-0.5297856395552605,0.41655190082551097,-0.34872396401993416,1.1232615571014646,-0.5077900925253432
Randolph,93,0.23468562059941295,-0.1988849331249034,-0.6459640895879639,-0.07326003686129609,2.393511149700965,-0.5214586196021722,-0.12353516155454101,-0.09938060672535327,-0.09940043467968646,0.563026217215242,0.42587533916000164,0.2313091140719478,0.3424008317308196,0.5016526883924725,-0.28026824058371336,0.26693503442900834,0.232872356830379,0.22526271520574925,-0.10527415585120137,-0.09101484513460577,0.007259065111415804,-0.7464889969693802,-0.4643105437266697,-0.013458914862629272,2.426862662167249,0.7439789125541173,0.9834540170823848,2.1161683784767007,-0.06938962154132915,-0.5394278520814838,0.013214613040680888,-0.5214586196021722,0.3888067430305108
Richmond,43,4.441314669079456,-0.22037123894198785,0.04123175039923145,-0.2741163915017695,-0.7193044984971857,-1.2325942870586968,-0.34054900871374283,-0.10415712722876189,-0.1039882618903624,-0.08683992460965183,-0.17155189616403071,-0.35732739535691277,-0.3532374473150296,-0.43820331399544865,-0.18646576357380132,-0.3676011486136295,-0.36571174716243215,-0.32827747418247905,-1.0746258963564002,-0.2756099272354489,-0.30526674093899386,1.3431037551649843,-1.0665040793026943,0.04346391042797271,0.06648370362525038,-0.2916969126180623,0.02848360038676367,-0.038209891170983154,-0.09313262899077315,5.933325359112679e-4,-0.38487767163367115,-1.2325942870586968,-0.3774806241640734
Robeson,134,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.24948351655226608,2.4768815133774864,-1.453291563165894,-0.2367662751652685,-0.09949659378562443,-0.10062870123740957,1.1843866485313062,1.062845162074233,0.0705731125197311,0.024859958875170056,-0.37666195463961727,0.11546236252224873,-0.18566287507293555,0.05226084246756206,0.13076499730449898,-1.4346317929358503,-0.13077849165177166,-0.04167474961237615,0.6604781737054827,-1.574332485641192,0.6139742089486457,2.441312722292951,0.31075654490083915,3.090285302877743,2.3033864067992704,0.32550844488792907,-0.2952406548768357,-0.24362347731024944,-1.453291563165894,0.10256852221856264
Rockingham,105,1.3416932649362665,-0.22037123894198785,-0.6459640895879639,-0.20369401157569347,0.9545441938603448,-0.7649262495934455,-0.2412828997292981,-0.10178702865197549,-0.10261741203724349,0.26163437913873877,0.08508506667489361,-0.07732889766365876,-0.22202436933491884,0.012160989612697067,-0.10022945093735515,-0.05565344696411148,-0.06637049253218928,-0.11321456422737228,-0.42604926619456074,-0.2147409606437873,-0.19440820955952343,0.2698646465369894,-0.4601418030776223,-0.08602269665200027,0.9966903396375558,0.3207474811781013,1.1181050182449197,0.8742855837172471,0.0831660240246386,0.12747334176854208,-0.18959000023541944,-0.7649262495934455,0.007641784627116105
Rowan,81,1.1202917360688958,-0.15868025152648496,0.04123175039923145,0.091158569797036,1.2535640578414222,-0.20967992795867132,-0.05266400846895884,-0.10100979151855703,-0.10117666841187177,0.7055547697593908,0.5192181233870062,0.24703322492890642,0.20696490419395014,0.41049960990164924,0.037151438680560554,0.28539044487992477,0.25295460107197804,0.22653734721129376,0.0967351165585199,-0.011487552100274002,0.046890883771050045,0.7287407318514327,-0.17193023365939278,0.05807923043501916,1.167533528380373,0.19939603208735684,-0.2787482614207099,0.9006942932622345,0.3317853319147936,0.020255260337037735,0.04875218457022434,-0.20967992795867132,0.29213560296549684
Rutherford,47,-0.4295189660026991,-0.22037123894198785,0.04123175039923145,-0.29250279536862006,0.41121051579409756,-0.5862665498876191,-0.25702466475393065,-0.10345171126433696,-0.1033722647775741,-0.08235588025994826,-0.1315637582911254,-0.23231373588838578,-0.34392105757125263,-0.12305477057225449,-0.3421446471512858,-0.22500549863389913,-0.22808819550147766,-0.24537640825324147,-0.6713880637008599,-0.2489988714893456,-0.26020255657789154,0.3912203054631232,-0.6420504859451439,-0.04730491908947369,0.8746960267179089,-0.040079025143016624,-0.1116844712459389,0.5932420764010562,-0.2153954719488296,-0.17085281674856778,-0.24159822999973785,-0.5862665498876191,-0.17664001698348689
Sampson,51,-0.4295189660026991,-0.22037123894198785,-0.6459640895879639,-0.3609806320936787,0.6889736976457307,-1.0696986785033846,-0.3143625493847918,-0.10348060483806998,-0.1028075230977712,-0.16947445619704593,-0.10199035827648374,-0.2637619576023031,0.04627894837955442,-0.37034035167821455,-0.16010767166149,-0.2593530680842158,-0.2771621455272171,-0.21850916499911716,-0.6976395102120749,-0.2430343245117707,-0.2601919257252468,0.5353301504379072,-0.7947779842693339,-0.04192032750793026,1.856980423669969,-0.1894819491660737,2.2653108591354525,1.699473576229973,-0.31609857251026446,0.5267563865632263,-0.3308998476671086,-1.0696986785033846,-0.2556848813081253
Scotland,34,0.013284091732042253,-0.22037123894198785,0.04123175039923145,-0.3196366520351243,-0.77286029503111,-1.2431036811590395,-0.36130555542343773,-0.10435690565285882,-0.10450361197110661,-0.22584529945046206,-0.27926367700831883,-0.40833771356595167,-0.4388263362695411,-0.5420439605351224,-0.17919146904263533,-0.43993084662372045,-0.4141044299504241,-0.3877353083234667,-1.37861569517586,-0.283409719436893,-0.3273257601768536,3.155853910374107,-1.2736146942758204,-0.21294521250266685,-0.5659621801507896,-0.24420153862307806,-0.6744256592030625,-0.5750907786602445,-0.22603888908133898,-0.6979358006951567,-0.4383635175507108,-1.2431036811590395,-0.48815905573325585
Stanly,50,0.23468562059941295,-0.22037123894198785,0.04123175039923145,-0.3150714629201204,0.49550108216020516,-0.14312043198983404,-0.2726335878796212,-0.10368409815021831,-0.10372825705758185,-0.26748285412628076,-0.26695535044855273,-0.24359508761268303,-0.3526279638738479,-0.16055185761173293,-0.31601107050228205,-0.24089108519368013,-0.24440076102754096,-0.24000295960241663,0.3943816290462735,-0.24135201638989062,-0.24882754424800724,-0.5265318651657629,-0.14028570236889684,-0.1588428875643019,0.1727811591959592,0.18863656225030537,-0.6225307150930458,0.11928030017744787,-0.21648710447524083,0.4509007825350864,-0.24173436619019317,-0.14312043198983404,-0.2259258958262209
